django-ssr,0.0.1,"Jul 2, 2018"
django-cast,0.2.0,"Dec 18, 2022"
django-cricket-statistics,0.0.1,"Sep 17, 2020"
nuntius,2.2.4,"Jun 23, 2021"
django-polyfield,0.1.0,"May 21, 2017"
django-uwsgi-taskmanager,2.2.14,"Oct 7, 2021"
django-pg-zero-downtime-migrations,0.12,"Nov 2, 2022"
django-bank-requisites,0.1.0,"Jul 29, 2022"
pyhermes,0.5.0,"Sep 5, 2022"
django-redis,5.2.0,"Dec 22, 2021"
django-student-oauth,0.4,"Feb 4, 2017"
django-mailtrail,0.3,"Feb 20, 2017"
djem,0.8.0,"Dec 12, 2022"
django-rest-utils-mosoti,0.1,"Feb 6, 2017"
django-address,0.2.8,"May 7, 2022"
django-celery-growthmonitor,1.1.0,"Mar 10, 2022"
wagtail-headless-preview,0.5.0,"Nov 27, 2022"
edc-protocol-violation,0.1.17,"Sep 26, 2022"
django-pickling,1.0,"May 25, 2017"
djangocms-classic-admin-style,1.0.2,"Sep 6, 2016"
django-thaad,1.0.5,"May 25, 2020"
django-gpxpy,0.0.2,"Sep 14, 2016"
django-fancy-cronfield,0.2.0,"Dec 17, 2015"
openimis-be-core,1.5.0,"Nov 10, 2022"
django-mobile-detect,0.1,"Dec 23, 2021"
django-ditto,2.3.0,"Nov 28, 2022"
django-s3-sqlite,0.0.5,"Jun 24, 2022"
byro,0.0.2,"Dec 3, 2021"
django-quill-editor,0.1.40,"Feb 8, 2022"
django-localized-recurrence,4.0.0,"Dec 29, 2020"
django-classic-theme,1.0.2,"Jan 13, 2016"
django-markdown-view,0.0.5,"Mar 31, 2022"
picatron-tenant,0.1.3,"Aug 22, 2022"
django-cachetable,0.0.2,"Aug 31, 2018"
django-push-notifications,3.0.0,"Feb 17, 2022"
djangae,1.1.0,"Oct 24, 2022"
django-icomoon,1.4.1,"Dec 22, 2021"
django-oscar-stores,3.0.2,"Sep 16, 2021"
django-pays,0.1.0,"May 13, 2019"
django-sage-cache,0.1.1,"Jul 27, 2021"
django-todo,2.5.0,"Nov 3, 2022"
django-subcommand2,0.1.1,"Jan 27, 2016"
myks-gallery,0.9.1,"Dec 5, 2022"
django-admin-search-builder,0.2.2,"May 29, 2020"
django-pickled-model,1.0.3,"Sep 14, 2022"
django-graphql-persist,0.1.1,"Oct 3, 2018"
django-large-image,0.8.1,"Aug 4, 2022"
django-model-revisioning,0.0.1a3,"Oct 18, 2019"
django-ajaxview,1.0.6,"Jan 13, 2022"
django-blog-app,0.1,"Sep 15, 2016"
django-image-optimizer-way2enjoy,1.0.0,"Apr 7, 2019"
django-codenerix-email,4.0.1,"May 18, 2022"
django-djet2,1.0.14,"Oct 6, 2022"
wagtail-modeladmin-sortable,0.0.2,"Aug 31, 2021"
cval-django-relativedelta,1.1.2,"Jan 19, 2022"
dj-iamport,0.0.1,"Jul 15, 2022"
django-contact-form-recaptcha,1.6.1,"Dec 9, 2018"
django-img-cache,0.2,"Sep 9, 2018"
django-cpf-cnpj,1.0.0,"Jun 14, 2021"
dj-nepali-address,0.2.2,"Jan 17, 2022"
nautobot-ddns,1.0.4,"Nov 19, 2021"
drf-multitokenauth,2.0.0,"Oct 14, 2022"
drf-api-history,1.1.4,"Sep 9, 2021"
django-shells,0.1.0,"Nov 26, 2015"
django-crispy-forms,1.14.0,"Jan 25, 2022"
django-adobesign,0.12,"Dec 5, 2022"
django-allauth-sniperlinks,0.3,"Dec 6, 2022"
my-app,0.1.0,"Jan 10, 2020"
django-model-history-log,0.2.1,"Jul 13, 2022"
edx-submissions,3.5.4,"Aug 19, 2022"
mb-drf-article,0.1.2,"Jun 18, 2019"
django-field-object-permissions,0.1.1,"Apr 10, 2017"
django-google-mailer,0.3.1,"Nov 10, 2020"
django-admin-api,0.0.8,"Aug 20, 2021"
dj-bgfiles,0.6.0,"Feb 5, 2018"
drf-guard,0.3.0,"Aug 2, 2020"
django-cancan,0.4.2,"Mar 3, 2021"
djangocms-opensystem,1.0.0,"Jun 17, 2020"
django-login,1.0,"May 22, 2017"
djira,0.2.1,"Aug 28, 2018"
django-google-maps,0.13.0,"Mar 22, 2022"
dj-spam,0.2.0,"Jul 30, 2015"
django-getorcreateplus,0.1.0,"Nov 22, 2016"
django-audittrail,0.2.1,"May 31, 2020"
wagtailmodelchooser,0.3.0,"Nov 20, 2018"
jmbo-faq,0.1.0,"Nov 15, 2017"
bambu-pusher,0.1,"Jan 28, 2014"
django-activeurl,0.2.0,"Jan 27, 2020"
django-statici18n,2.3.1,"Aug 15, 2022"
django-zcelery,3.2.2,"Oct 14, 2016"
django-method-override,1.0.4,"Jan 7, 2020"
sit-academy-django-jet,1.0.11,"Feb 1, 2022"
brillixy,0.6.1,"Apr 7, 2013"
django-social-cn,0.1.1,"Dec 25, 2019"
quantml,0.0.4,"May 10, 2022"
django-docs,0.3.3,"Nov 28, 2022"
django-dynamite,0.4.1,"Jan 26, 2012"
django-websocket-channel,0.0.5,"May 31, 2015"
omero-webtagging-autotag,3.2.0,"Mar 23, 2022"
django-expire,1.0.1,"Mar 12, 2010"
places,0.3.4,"Oct 3, 2018"
django-sitemessage,1.3.4,"Dec 18, 2021"
pytest-django-queries,1.2.0,"Mar 1, 2021"
django_taxbot,0.0.6,"Sep 1, 2014"
django-uuid-pk,0.2,"Oct 7, 2013"
django-foreign-fields,0.1,"May 4, 2018"
django-fagungis,0.1.1,"Jul 14, 2020"
drf-is-not-authenticated,1.0.0,"Dec 30, 2020"
django-cached_authentication_middleware,0.2.2,"Apr 29, 2017"
django-logutils,0.4.3,"May 11, 2017"
django-nvd3,0.9.7,"Dec 10, 2015"
django-inline-ordering,1.0.2,"Jul 29, 2012"
Firebrick,2.0.0,"Apr 14, 2022"
meta-lists,0.1.12,"Jan 20, 2020"
django-emailer,0.2.1,"Sep 25, 2014"
celery-error-emails,0.3,"Apr 15, 2022"
django-migrations-plus,0.1.1,"Oct 28, 2014"
smuport-tj-middle-server,1.0.1,"May 27, 2021"
django-taggit-live,0.0.7,"Jan 31, 2017"
django-dbtunnel,1.0.0,"Jan 13, 2017"
django-appwatch,0.0.1,"May 20, 2018"
django-importmap,0.1.2,"Jan 15, 2022"
transmission,1.4.1,"Jan 14, 2016"
jmbo-analytics,0.2.2,"Sep 2, 2016"
django-img-mobile-vv,0.1.0,"Feb 16, 2022"
django-cron2,0.6.0,"May 11, 2022"
nosango,0.4,"Sep 20, 2011"
cataloger,0.1.0rc4,"Mar 17, 2018"
wafer,0.14.0,"Sep 8, 2022"
django-form-utils-bootstrap3,0.2.0,"Sep 14, 2018"
inte-prn,0.1.3,"Feb 13, 2020"
meeting,0.0.1a1,"Jan 11, 2018"
sentry-dingtalk-xz,1.0.15,"Jun 30, 2020"
netbox-kafka-producer,1.0.22,"Nov 17, 2021"
wagtailfontawesome,1.2.1,"Jan 21, 2020"
file-resubmit,0.1.0,"Mar 8, 2017"
